REC_BH	STATNUM	ORI	BINCIDNO	ORIADDDT	ORINIBRS	CITY	STATECOD	POPGRP	DIVISN	REGION	AGINDIC	CORECTY	COVBYORI	FIELDNO	JUDDIST	NBRSFLG	INACTDTE	POP1	COUNTY1	MSA1	LSTPOP1	POP2	COUNTY2	MSA2	LSTPOP2	POP3	COUNTY3	MSA3	LSTPOP3	POP4	COUNTY4	MSA4	LSTPOP4	POP5	COUNTY5	MSA5	LSTPOP5	MASTERYR	QTR1ACT	QTR2ACT	QTR3ACT	QTR4ACT	F1QACT	F2QACT	F3QACT	F4QACT	AGNAME	CFIPS1	CFIPS2	CFIPS3	CFIPS4	CFIPS5	HC_FLAG
BH	1	AL0032200	 	19991231	 	MONTGOMERY	AL	7	6	3	0	N	AL0030000	3490	005M	 	20000101	0	51	556	0	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	BAPTIST MEDICAL CENTER	101	 	 	 	 	0
BH	1	AL003FA00	 	19951004	 	MONTGOMERY	AL	7	6	3	3	N	 	3490	005M	 	 	0	51	556	0	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	FAULKNER UNIVERSITY	101	 	 	 	 	0
BH	1	AL0040000	 	19910430	19910101	PRATTVILLE	AL	9C	6	3	2	N	 	3490	005M	A	 	20016	1	556	19614	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	AUTAUGA	001	 	 	 	 	0
BH	1	AL0040100	 	19910430	19910101	PRATTVILLE	AL	4	6	3	1	N	 	3490	005M	A	 	24863	1	556	23597	1086	26	556	921	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	PRATTVILLE	001	051	 	 	 	0
BH	1	AL0040200	 	20001012	 	AUTAUGAVILLE	AL	7	6	3	1	N	 	3490	005M	 	 	843	1	556	827	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	AUTAUGAVILLE	001	 	 	 	 	0
BH	1	AL0050000	 	19910430	19910101	BAY MINETTE	AL	8B	6	3	2	N	 	3490	015S	A	 	78157	2	 	75403	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	BALDWIN	003	 	 	 	 	0
BH	1	AL0050100	 	19910430	19910101	BAY MINETTE	AL	6	6	3	1	N	 	3490	015S	A	 	7833	2	 	7889	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	BAY MINETTE	003	 	 	 	 	0
BH	1	AL0050200	 	19910430	19910101	FAIRHOPE	AL	5	6	3	1	N	 	3490	015S	A	 	13520	2	 	12590	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	FAIRHOPE	003	 	 	 	 	0
BH	1	AL0050300	 	19910430	19910101	FOLEY	AL	6	6	3	1	N	 	3490	015S	A	 	8819	2	 	7657	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	FOLEY	003	 	 	 	 	0
BH	1	AL0050400	 	19910430	19910101	GULF SHORES	AL	6	6	3	1	N	 	3490	015S	A	 	5521	2	 	5089	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	Z	 	 	 	 	GULF SHORES	003	 	 	 	 	0
BH	1	AL0050500	 	19910430	19910101	ROBERTSDALE	AL	6	6	3	1	N	 	3490	015S	A	 	4238	2	 	3816	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	ROBERTSDALE	003	 	 	 	 	0
BH	1	AL0050600	 	19910430	19930101	LOXLEY	AL	7	6	3	1	N	 	3490	015S	A	 	1391	2	 	1360	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	Z	Z	Z	Z	 	 	 	 	LOXLEY	003	 	 	 	 	0
BH	1	AL0050700	 	19910430	 	SILVERHILL	AL	7	6	3	1	N	 	3490	015S	 	 	652	2	 	621	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	SILVERHILL	003	 	 	 	 	0
BH	1	AL0050800	 	19910430	19910101	DAPHNE	AL	5	6	3	1	N	 	3490	015S	A	 	17285	2	 	16728	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	DAPHNE	003	 	 	 	 	0
BH	1	AL0050900	 	19910430	 	SUMMERDALE	AL	7	6	3	1	N	 	3490	015S	 	 	660	2	 	661	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	Z	Z	Z	Z	 	 	 	 	SUMMERDALE	003	 	 	 	 	0
BH	1	AL0051000	 	20000731	 	ELBERTA	AL	7	6	3	1	N	 	3490	015S	 	 	565	2	 	557	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	ELBERTA	003	 	 	 	 	0
BH	1	AL0051200	 	19910430	19910101	ORANGE BEACH	AL	6	6	3	1	N	 	3490	015S	A	 	4216	2	 	3818	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	ORANGE BEACH	003	 	 	 	 	0
BH	1	AL0051300	 	19981222	 	SPANISH FORT	AL	6	6	3	1	N	 	3490	015S	 	 	5545	2	 	5471	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	SPANISH FORT	003	 	 	 	 	0
BH	1	AL0060000	 	19910430	19910101	CLAYTON	AL	8C	6	3	2	N	 	3490	005M	A	 	10519	3	 	10578	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	BARBOUR	005	 	 	 	 	0
BH	1	AL0060100	 	19910430	19910101	EUFAULA	AL	5	6	3	1	N	 	3490	005M	A	 	13812	3	 	14031	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	EUFAULA	005	 	 	 	 	0
BH	1	AL0060200	 	19910430	19910101	CLAYTON	AL	7	6	3	1	N	 	3490	005M	A	 	1441	3	 	1488	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	CLAYTON	005	 	 	 	 	0
BH	1	AL0060300	 	19910430	 	CLIO	AL	7	6	3	1	N	 	3490	005M	 	 	2194	3	 	2226	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	CLIO	005	 	 	 	 	0
BH	1	AL0060400	 	19910430	19930401	LOUISVILLE	AL	7	6	3	1	N	 	3490	005M	A	 	597	3	 	617	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	LOUISVILLE	005	 	 	 	 	0
BH	1	AL0060700	 	20010716	 	EUFAULA	AL	7	6	3	1	N	 	3490	005M	 	 	355	3	 	355	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	BAKER HILL	005	 	 	 	 	0
BH	1	AL0070000	 	19910430	 	CENTREVILLE	AL	9C	6	3	2	N	 	3070	010N	 	 	12192	4	98	12141	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	BIBB	007	 	 	 	 	0
BH	1	AL0070100	 	19910430	 	CENTREVILLE	AL	7	6	3	1	N	 	3070	010N	 	 	2458	4	98	2488	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	CENTREVILLE	007	 	 	 	 	0
BH	1	AL0070200	 	19910430	19910101	BRENT	AL	6	6	3	1	N	 	3070	010N	A	 	4952	4	98	4060	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	BRENT	007	 	 	 	 	0
BH	1	AL0070300	 	19910430	 	WEST BLOCTON	AL	7	6	3	1	N	 	3070	010N	 	 	1369	4	98	1384	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	WEST BLOCTON	007	 	 	 	 	0
BH	1	AL0070400	 	20030721	 	WOODSTOCK	AL	7	6	3	1	N	 	3070	010N	 	 	901	4	98	901	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	WOODSTOCK	007	 	 	 	 	0
BH	1	AL0080000	 	19910430	19910101	ONEONTA	AL	9B	6	3	2	N	 	3070	010N	A	 	42963	5	98	41648	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	BLOUNT	009	 	 	 	 	0
BH	1	AL0080100	 	19910430	19910101	ONEONTA	AL	6	6	3	1	N	 	3070	010N	A	 	5892	5	98	5625	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	ONEONTA	009	 	 	 	 	0
BH	1	AL0080200	 	19910430	19910101	BLOUNTSVILLE	AL	7	6	3	1	N	 	3070	010N	A	 	1814	5	98	1784	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	BLOUNTSVILLE	009	 	 	 	 	0
BH	1	AL0080300	 	19910430	 	CLEVELAND	AL	7	6	3	1	N	 	3070	010N	 	 	1283	5	98	1252	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	CLEVELAND	009	 	 	 	 	0
BH	1	AL0080400	 	19910430	 	ALTOONA	AL	7	6	3	1	N	 	3070	010N	 	 	769	5	98	755	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	SNEAD	009	 	 	 	 	0
BH	1	AL0080500	 	19991231	 	ONEONTA	AL	7	6	3	1	N	 	3070	010N	 	 	415	5	98	412	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	HIGHLAND LAKE	009	 	 	 	 	0
BH	1	AL0090000	 	19910430	19930101	UNION SPRINGS	AL	8D	6	3	2	N	 	3490	005M	A	 	7843	6	 	8114	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	BULLOCK	011	 	 	 	 	0
BH	1	AL0090100	 	19910430	19910101	UNION SPRINGS	AL	6	6	3	1	N	 	3490	005M	A	 	3560	6	 	3703	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	UNION SPRINGS	011	 	 	 	 	0
BH	1	AL0100000	 	19910430	19910101	GREENVILLE	AL	8C	6	3	2	N	 	3490	005M	A	 	11540	7	 	11896	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	BUTLER	013	 	 	 	 	0
BH	1	AL0100100	 	19910430	19910101	GREENVILLE	AL	6	6	3	1	N	 	3490	005M	A	 	7154	7	 	7292	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	GREENVILLE	013	 	 	 	 	0
BH	1	AL0100200	 	19910430	19910101	GEORGIANA	AL	7	6	3	1	N	 	3490	005M	A	 	1663	7	 	1753	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	GEORGIANA	013	 	 	 	 	0
BH	1	AL0100300	 	19910430	 	MC KENZIE	AL	7	6	3	1	N	 	3490	005M	 	 	620	7	 	648	2	18	 	2	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	MCKENZIE	013	035	 	 	 	0
BH	1	AL0110000	 	19910430	19910101	ANNISTON	AL	9B	6	3	2	N	 	3070	010N	A	 	58127	8	42	58975	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	CALHOUN	015	 	 	 	 	0
BH	1	AL0110100	 	19910430	19910101	ANNISTON	AL	5	6	3	1	Y	 	3070	010N	A	 	23868	8	42	24491	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	ANNISTON	015	 	 	 	 	0
BH	1	AL0110200	 	19910430	19910101	JACKSONVILLE	AL	6	6	3	1	N	 	3070	010N	A	 	8559	8	42	8478	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	JACKSONVILLE	015	 	 	 	 	0
BH	1	AL0110300	 	19910430	19910101	PIEDMONT	AL	6	6	3	1	N	 	3070	010N	A	 	5009	8	42	5165	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	PIEDMONT	015	 	 	 	 	0
BH	1	AL0110400	 	19910430	19910101	WEAVER	AL	6	6	3	1	N	 	3070	010N	A	 	2567	8	42	2642	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	WEAVER	015	 	 	 	 	0
BH	1	AL0110500	 	19910430	19910101	OXFORD	AL	5	6	3	1	Y	 	3070	010N	A	 	12841	8	42	12467	2419	61	 	2255	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	OXFORD	015	121	 	 	 	0
BH	1	AL0110600	 	19910430	 	ANNISTON	AL	7	6	3	1	N	 	3070	010N	 	 	857	8	42	885	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	HOBSON CITY	015	 	 	 	 	0
BH	1	AL0110700	 	19910430	 	OHATCHEE	AL	7	6	3	0	N	AL0110000	3070	010N	 	19891101	1214	8	42	1226	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	OHATCHEE	015	 	 	 	 	0
BH	1	AL0110800	 	19910430	19910101	JACKSONVILLE	AL	7	6	3	3	N	 	3070	010N	A	 	0	8	42	0	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	JACKSONVILLE STATE UNIV	015	 	 	 	 	0
BH	1	AL0120000	 	19910430	19910101	LAFAYETTE	AL	8C	6	3	2	N	 	3490	005M	A	 	16364	9	 	16398	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	CHAMBERS	017	 	 	 	 	0
BH	1	AL0120100	 	19910430	19910101	LAFAYETTE	AL	6	6	3	1	N	 	3490	005M	A	 	3182	9	 	3263	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	LAFAYETTE	017	 	 	 	 	0
BH	1	AL0120200	 	19910430	19910101	LANETT	AL	6	6	3	1	N	 	3490	005M	A	 	7763	9	 	7967	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	Z	Z	 	 	 	 	 	 	LANETT	017	 	 	 	 	0
BH	1	AL0120400	 	19910430	19910101	VALLEY	AL	6	6	3	1	N	 	3490	005M	A	 	9057	9	 	9279	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	Z	Z	Z	Z	 	 	 	 	VALLEY	017	 	 	 	 	0
BH	1	AL0130000	 	19910430	19910101	CENTRE	AL	8C	6	3	2	N	 	3070	010N	A	 	19644	10	 	19468	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	CHEROKEE	019	 	 	 	 	0
BH	1	AL0130100	 	19910430	19910101	CENTRE	AL	6	6	3	1	N	 	3070	010N	A	 	3259	10	 	3245	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	CENTRE	019	 	 	 	 	0
BH	1	AL0130200	 	19910430	19920901	CEDAR BLUFF	AL	7	6	3	1	N	 	3070	010N	A	 	1481	10	 	1480	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	CEDAR BLUFF	019	 	 	 	 	0
BH	1	AL0140000	 	19910430	19910101	CLANTON	AL	9B	6	3	2	N	 	3490	005M	A	 	27593	11	98	27214	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	CHILTON	021	 	 	 	 	0
BH	1	AL0140100	 	19910430	19910101	CLANTON	AL	6	6	3	1	N	 	3490	005M	A	 	8063	11	98	7869	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	CLANTON	021	 	 	 	 	0
BH	1	AL0140200	 	19910430	19930301	MAPLESVILLE	AL	7	6	3	1	N	 	3490	005M	A	 	683	11	98	678	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	MAPLESVILLE	021	 	 	 	 	0
BH	1	AL0140300	 	19910430	19910101	JEMISON	AL	7	6	3	1	N	 	3490	005M	A	 	2308	11	98	2268	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	JEMISON	021	 	 	 	 	0
BH	1	AL0140400	 	19910430	19910101	THORSBY	AL	7	6	3	1	N	 	3490	005M	A	 	1885	11	98	1836	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	THORSBY	021	 	 	 	 	0
BH	1	AL0150000	 	19910430	19910101	BUTLER	AL	8C	6	3	2	N	 	3490	015S	A	 	12735	12	 	13203	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	CHOCTAW	023	 	 	 	 	0
BH	1	AL0150100	 	19910430	 	BUTLER	AL	7	6	3	1	N	 	3490	015S	 	 	1868	12	 	1970	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	BUTLER	023	 	 	 	 	0
BH	1	AL0150200	 	19910430	 	GILBERTOWN	AL	7	6	3	0	N	AL0150000	3490	015S	 	19891101	180	12	 	189	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	GILBERTOWN	023	 	 	 	 	0
BH	1	AL0150300	 	19910430	 	PENNINGTON	AL	7	6	3	1	N	 	3490	015S	 	 	347	12	 	356	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	PENNINGTON	023	 	 	 	 	0
BH	1	AL0150400	 	19910430	 	SILAS	AL	7	6	3	1	N	 	3490	015S	 	 	517	12	 	534	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	Z	 	 	Z	 	 	 	 	SILAS	023	 	 	 	 	0
BH	1	AL0150500	 	20001012	 	TOXEY	AL	7	6	3	0	N	AL0150000	3490	015S	 	20000101	146	12	 	154	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	TOXEY	023	 	 	 	 	0
BH	1	AL0160000	 	19910430	 	GROVE HILL	AL	8C	6	3	2	N	 	3490	015S	 	 	15954	13	 	16143	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	CLARKE	025	 	 	 	 	0
BH	1	AL0160100	 	19910430	19910101	JACKSON	AL	6	6	3	1	N	 	3490	015S	A	 	5314	13	 	5467	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	JACKSON	025	 	 	 	 	0
BH	1	AL0160200	 	19910430	19910101	THOMASVILLE	AL	6	6	3	1	N	 	3490	015S	A	 	4611	13	 	4690	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	THOMASVILLE	025	 	 	 	 	0
BH	1	AL0160300	 	19910430	 	GROVE HILL	AL	7	6	3	1	N	 	3490	015S	 	 	1408	13	 	1451	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	Z	Z	 	 	 	 	 	 	GROVE HILL	025	 	 	 	 	0
BH	1	AL0160400	 	19910430	 	FULTON	AL	7	6	3	0	N	AL0160000	3490	015S	 	19891101	305	13	 	311	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	FULTON	025	 	 	 	 	0
BH	1	AL0160600	 	19981222	 	COFFEEVILLE	AL	7	6	3	1	N	 	3490	015S	 	 	357	13	 	363	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	COFFEEVILLE	025	 	 	 	 	0
BH	1	AL0170000	 	19910430	19910101	ASHLAND	AL	8D	6	3	2	N	 	3070	010N	A	 	9901	14	 	9974	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	CLAY	027	 	 	 	 	0
BH	1	AL0170100	 	19910430	19910101	ASHLAND	AL	7	6	3	1	N	 	3070	010N	A	 	1935	14	 	1983	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	Z	 	 	 	 	 	 	 	ASHLAND	027	 	 	 	 	0
BH	1	AL0170200	 	19910430	19910101	LINEVILLE	AL	7	6	3	1	N	 	3070	010N	A	 	2372	14	 	2423	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	Z	Z	Z	Z	 	 	 	 	LINEVILLE	027	 	 	 	 	0
BH	1	AL0180000	 	19910430	19910101	HEFLIN	AL	8C	6	3	2	N	 	3070	010N	A	 	11031	15	 	10756	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	CLEBURNE	029	 	 	 	 	0
BH	1	AL0180100	 	19910430	19910101	HEFLIN	AL	6	6	3	1	N	 	3070	010N	A	 	3118	15	 	3029	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	HEFLIN	029	 	 	 	 	0
BH	1	AL0180200	 	19910430	19930101	RANBURNE	AL	7	6	3	1	N	 	3070	010N	A	 	475	15	 	463	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	RANBURNE	029	 	 	 	 	0
BH	1	AL0190000	 	19910430	19910101	NEW BROCKTON	AL	8C	6	3	2	N	 	3490	005M	A	 	16764	16	 	16732	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	COFFEE	031	 	 	 	 	0
BH	1	AL0190100	 	19910430	19910101	ELBA	AL	6	6	3	1	N	 	3490	005M	A	 	4163	16	 	4223	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	ELBA	031	 	 	 	 	0
BH	1	AL0190200	 	19910430	19910101	ENTERPRISE	AL	5	6	3	1	N	 	3490	005M	A	 	21245	16	 	21179	193	23	 	187	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	ENTERPRISE	031	045	 	 	 	0
BH	1	AL0190300	 	19910430	19910101	NEW BROCKTON	AL	7	6	3	1	N	 	3490	005M	A	 	1240	16	 	1261	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	NEW BROCKTON	031	 	 	 	 	0
BH	1	AL0190400	 	19910430	 	KINSTON	AL	7	6	3	1	N	 	3490	005M	 	 	605	16	 	607	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	KINSTON	031	 	 	 	 	0
BH	1	AL0190500	 	19920122	19910101	ENTERPRISE	AL	7	6	3	3	N	 	3490	005M	A	 	0	16	 	0	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	ENTERPRISE ST JUNIOR CO	031	 	 	 	 	0
BH	1	AL0200000	 	19910430	19910101	TUSCUMBIA	AL	9C	6	3	2	N	 	3070	010N	A	 	22305	17	277	22689	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	COLBERT	033	 	 	 	 	0
BH	1	AL0200100	 	19910430	19910101	SHEFFIELD	AL	6	6	3	1	N	 	3070	010N	A	 	9443	17	277	9737	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	SHEFFIELD	033	 	 	 	 	0
BH	1	AL0200200	 	19910430	19910101	TUSCUMBIA	AL	6	6	3	1	N	 	3070	010N	A	 	7974	17	277	7926	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	TUSCUMBIA	033	 	 	 	 	0
BH	1	AL0200300	 	19910430	19910101	MUSCLE SHOALS	AL	5	6	3	1	Y	 	3070	010N	A	 	12271	17	277	12029	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	Z	Z	Z	Z	 	 	 	 	MUSCLE SHOALS	033	 	 	 	 	0
BH	1	AL0200400	 	19910430	19910101	CHEROKEE	AL	7	6	3	1	N	 	3070	010N	A	 	1216	17	277	1248	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	CHEROKEE	033	 	 	 	 	0
BH	1	AL0200500	 	19910430	19910101	LEIGHTON	AL	7	6	3	1	N	 	3070	010N	A	 	848	17	277	856	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	LEIGHTON	033	 	 	 	 	0
BH	1	AL0200600	 	19910430	19910101	RUSSELLVILLE	AL	7	6	3	1	N	 	3070	010N	A	 	967	17	277	987	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	LITTLEVILLE	033	 	 	 	 	0
BH	1	AL0210000	 	19910430	19910101	EVERGREEN	AL	8D	6	3	2	N	 	3490	015S	A	 	9576	18	 	9955	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	CONECUH	035	 	 	 	 	0
BH	1	AL0210100	 	19910430	19910101	EVERGREEN	AL	6	6	3	1	N	 	3490	015S	A	 	3575	18	 	3662	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	EVERGREEN	035	 	 	 	 	0
BH	1	AL0210200	 	20020724	 	CASTLEBERRY	AL	7	6	3	1	N	 	3490	015S	 	 	577	18	 	595	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	CASTLEBERRY	035	 	 	 	 	0
BH	1	AL0220000	 	19910430	19910101	ROCKFORD	AL	8C	6	3	2	N	 	3490	005M	A	 	10341	19	 	10663	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	COOSA	037	 	 	 	 	0
BH	1	AL0220100	 	19910430	19910101	GOODWATER	AL	7	6	3	1	N	 	3490	005M	A	 	1568	19	 	1647	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	GOODWATER	037	 	 	 	 	0
BH	1	AL0220200	 	19910430	 	ROCKFORD	AL	7	6	3	0	N	AL0220000	3490	005M	 	19891101	414	19	 	432	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	ROCKFORD	037	 	 	 	 	0
BH	1	AL0230000	 	19910430	19910101	ANDALUSIA	AL	8C	6	3	2	N	 	3490	005M	A	 	18745	20	 	19089	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	 	 	 	 	 	COVINGTON	039	 	 	 	 	0
BH	1	AL0230100	 	19910430	19910101	ANDALUSIA	AL	6	6	3	1	N	 	3490	005M	A	 	8654	20	 	8872	0	 	 	0	0	 	 	0	0	 	 	0	0	 	 	0	2003	 	 	 	I	 	 	 	 	ANDALUSIA	039	 	 	 	 	1
